CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.08.0

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			16 threads, mask=0xFFFF

Number of sockets		1
Number of threads		16

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Node 0	
		-- CCD 0		
			-- CCX 0		
				-- Core 0 (ID 0)	
					-- Thread 0	0
					-- Thread 1	1
				-- Core 1 (ID 1)	
					-- Thread 2	2
					-- Thread 3	3
				-- Core 2 (ID 2)	
					-- Thread 4	4
					-- Thread 5	5
				-- Core 3 (ID 3)	
					-- Thread 6	6
					-- Thread 7	7
				-- Core 4 (ID 4)	
					-- Thread 8	8
					-- Thread 9	9
				-- Core 5 (ID 5)	
					-- Thread 10	10
					-- Thread 11	11
				-- Core 6 (ID 6)	
					-- Thread 12	12
					-- Thread 13	13
				-- Core 7 (ID 7)	
					-- Thread 14	14
					-- Thread 15	15

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		8 (max 8)
	Number of threads	16 (max 16)
	Secondary bus #		0
	Number of CCDs		1
	Manufacturer		AuthenticAMD
	Name			AMD Ryzen 7 7800X3D
	Codename		Raphael
	Specification		AMD Ryzen 7 7800X3D 8-Core Processor           
	Package 		Socket AM5 (LGA1718)
	CPUID			F.1.2
	Extended CPUID		19.61
	Core Stepping		RPL-B2
	Technology		5 nm
	TDP Limit		120.0 Watts
	Tjmax			89.0 ∞C
	Core Speed		4039.3 MHz
	Multiplier x Bus Speed	40.4 x 100.0 MHz
	Base frequency (cores)	100.0 MHz
	Base frequency (mem.)	100.0 MHz
	Instructions sets	MMX (+), SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, SSE4A, x86-64, AES, AVX, AVX2, AVX512 (DQ, BW, VL, CD, IFMA, VBMI, VBMI2, VNNI, BITALG, VPOPCNTDQ, BF16), FMA3, SHA
	Microcode Revision	0xA601206
	L1 Data cache		8 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	8 x 32 KB (8-way, 64-byte line)
	L2 cache		8 x 1024 KB (8-way, 64-byte line)
	L3 cache		96 MB (16-way, 64-byte line)
	Max CPUID level		0000000Dh
	Max CPUID ext. level	80000027h
	FID/VID Control		yes
	# of P-States		2
	P-State			FID 0x8A8 - VID 0xC9 (42.00x - 1.256 V)
	P-State			FID 0x878 - VID 0x79 (30.00x - 0.756 V)

	PStateReg		0x80000000-0x4AB248A8
	PStateReg		0x80000000-0x479E4878
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000

	Package Type		0x0
	Model			00
	String 1		0x0
	String 2		0x0
	Page			0x0
	Power Unit		0.0
	SMU Version		84.79.223
	TDP/TJMAX		0x780059
	TCTL Offset		0x0
	PMTV			00540104
	Min Frequency		400 MHz
	Max Frequency		5050 MHz
	PBO Scalar		1
